41488,759.552,283.142777158865,186.985489125408,1.51425000134083,0.750920217976033,42005,229.835076156736,0.708433652647576,0.987691941435543,0.903685554692783,0.811728550743783,0.00682469092650562,0.00182770473546284,0.658903240092602,0.997744232193699,BARBUNYA
42012,809.77,266.700396449385,202.381087576316,1.31781284330145,0.651285138952539,43087,231.281948611243,0.770975556044924,0.975050479262887,0.805118589919659,0.86719761834001,0.0063481956690799,0.00221463609026652,0.752031709254586,0.991037045025636,BARBUNYA
43122,838.186,296.404588940618,185.65759983727,1.5965120156698,0.779529535842414,44074,234.31738230031,0.731985537505729,0.978399963697418,0.771308209699419,0.790532235475117,0.00687362805390794,0.00165593820427045,0.624941215325286,0.997726159354108,BARBUNYA
43145,799.426,273.402944608296,201.266886170385,1.35840996902413,0.676813217291504,43812,234.379862952427,0.766123304211947,0.984775860494842,0.848367063986727,0.857268978167822,0.00633683960153658,0.00211115884051192,0.734910100928902,0.998309207438349,BARBUNYA
44027,813.833,293.371828320792,192.111173792847,1.52709403898148,0.755768822495677,44639,236.763420815072,0.756217794572312,0.986290015457336,0.835330551453472,0.807042115019238,0.00666345261591277,0.00174366829701505,0.651316975414724,0.994622270643274,BARBUNYA
44924,817.215,282.148820572401,203.161850404817,1.38878839708437,0.69392000628852,45772,239.163152069215,0.794271570014144,0.98147338984532,0.845309254251291,0.847648952010574,0.00628058099395425,0.00200006311643102,0.718508745844625,0.99785660943266,BARBUNYA
45012,854.166,299.287397850623,192.127518032417,1.55775393819497,0.766746577039921,45841,239.397281495883,0.779820169435734,0.981915752274165,0.775271133029247,0.799890951691085,0.00664905798121886,0.00167904764242127,0.639825534597269,0.996690746276597,BARBUNYA
45564,802.744,296.073696646541,196.340280521745,1.50796207410812,0.74848949133175,46120,240.860720368251,0.746461336828309,0.987944492627927,0.888541201684097,0.813516104592688,0.00649797420433986,0.00175558703440401,0.661808452431661,0.997982046591133,BARBUNYA
45653,841.132,303.469490906796,191.932076519221,1.58112961840646,0.774593660688001,46601,241.095841805275,0.772431179466355,0.979657088903672,0.810869330685366,0.794464844175465,0.00664730665907599,0.00163351908665621,0.631174388630746,0.997968520243662,BARBUNYA
46278,846.308,300.630214558828,196.478444202609,1.53009260521636,0.756878842543039,47102,242.740560375175,0.790995795303046,0.982506050698484,0.81194676041874,0.807439001869437,0.00649617992477695,0.00170324334740172,0.651957741739913,0.997555719549799,BARBUNYA
