52448,882.474,336.9594210523,199.005112677773,1.69321992042436,0.806971239798947,53082,258.416074659201,0.78919016521713,0.988056214912777,0.846320690243912,0.76690562279632,0.0064246381378184,0.00137086952479644,0.588144234276611,0.995857533559888,CALI
53609,893.456,354.725433686284,193.354325047014,1.83458753043167,0.838382963649779,54085,261.260595486015,0.795385756676558,0.99119903855043,0.843919905736794,0.736514979405374,0.00661690077573325,0.00120104898657263,0.542454314888498,0.995179921923292,CALI
54076,893.989,342.742424669008,203.259512980502,1.68623066956717,0.805173975845122,55293,262.396077754792,0.770050125313283,0.977989980648545,0.850256720278341,0.765578051821836,0.00633816156278216,0.00134307716454663,0.586109753431317,0.98831624196834,CALI
54137,905.416,356.392671813809,195.437365588814,1.82356465325896,0.836231556147844,54769,262.544032941767,0.763245453263781,0.988460625536344,0.829865519117342,0.736670682945267,0.00658316256559855,0.0011959358627571,0.542683695111046,0.989618804304463,CALI
54343,867.59,303.847955992226,228.016232652836,1.33257160008799,0.660951387306248,54907,263.043069818505,0.740448550250709,0.989728085672137,0.907244614207816,0.865706234420859,0.00559129889759907,0.00193720085673171,0.749447284315143,0.998692166841432,CALI
54680,899.793,353.577638311144,198.314094615926,1.78291734128084,0.827898128247326,55370,263.857420411325,0.756607167566072,0.987538378183132,0.848697942815796,0.74625030494472,0.00646630647972099,0.00123701263024183,0.556889517630088,0.992887978160207,CALI
55501,898.191,345.523159049466,207.029699391333,1.66895455128082,0.800616221875952,56394,265.830901086285,0.784799208144796,0.984164982090293,0.864516475185566,0.769357694626275,0.00622553033367806,0.00134545545244607,0.591911262280657,0.987872995137678,CALI
55544,924.19,357.696701877212,198.22572114613,1.80449186820474,0.832401765298251,56205,265.933858831044,0.769137033344411,0.988239480473268,0.8171927147136,0.743461869889795,0.00643988012885662,0.00121364688321507,0.55273555198003,0.997406808815624,CALI
55549,914.595,348.486195593512,205.189100345911,1.69836601947194,0.808277868323058,56517,265.945828074993,0.806437095322436,0.982872410071306,0.834504078443961,0.763145947925014,0.00627349179271476,0.00131256103414352,0.582391737834368,0.9891143375591,CALI
55608,918.716,348.450155755728,205.406232493872,1.69639524334357,0.807779129494589,56288,266.087024493178,0.759495745523581,0.987919272313815,0.827912766736905,0.763630091988569,0.00626618752258178,0.00131436288368259,0.583130917390471,0.989220514507766,CALI
55722,897.584,318.932335932002,225.008638924029,1.41742262633607,0.708704064206396,56736,266.359632661807,0.779274176631005,0.982127749576988,0.86913323060151,0.83516032290497,0.00572363403919461,0.00171763560749529,0.697492764954733,0.988642026752546,CALI
55938,909.933,347.276479376113,205.530384193876,1.68966005069366,0.806059118193578,56664,266.875389748466,0.731559949780289,0.98718763235917,0.84898099306514,0.76848103916485,0.00620823911073175,0.00133561357474585,0.590563107555888,0.997850890250689,CALI
55972,897.386,342.49191630119,208.795576170726,1.64032170883326,0.792681100475094,56563,266.956482966637,0.80088141025641,0.989551473578134,0.873417943299272,0.779453383454089,0.00611898657009202,0.00139322047740095,0.607547576978026,0.996573479666104,CALI
56270,920.481,374.0994200365,194.092345757816,1.92743005179242,0.854880123385948,57445,267.66618983773,0.766621253405995,0.97954565236313,0.834559148342277,0.715494800317024,0.0066482925188644,0.00107477068035211,0.511932809280698,0.986714681106134,CALI
