114004,1279.356,451.361255779268,323.747996057484,1.39417467065688,0.6967950943085,115298,380.99133987269,0.74898660412191,0.988776908532672,0.875280257906229,0.844094026668094,0.003959170342964,0.00123978751377794,0.712494725856758,0.99334209976611,BOMBAY
117034,1265.926,425.923787489201,351.215108878648,1.21271487678614,0.565721852582733,118019,386.021135274398,0.74631891081848,0.991653886238657,0.917709597011215,0.906315041829368,0.00363931667284038,0.00151466420248132,0.821406955046169,0.996132434280093,BOMBAY
126503,1326.959,475.772458588913,339.381886771386,1.40187934929303,0.70083018857685,128220,401.33355469937,0.771312724833852,0.98660895336141,0.902808584857203,0.843540956300161,0.00376095791079194,0.00117463498229891,0.71156134495579,0.997523155248699,BOMBAY
128118,1360.135,504.024964188086,325.678447390438,1.54761534951632,0.763205877698861,129274,403.88724168062,0.782247133384621,0.991057753299194,0.870273945673051,0.801323883493005,0.00393406831349292,0.00100058504639929,0.642119966256312,0.993754716009171,BOMBAY
129409,1348.888,484.364424042523,341.17265927397,1.41970468874402,0.709831187573786,130688,405.917055868108,0.799334140435835,0.99021333251714,0.893763393618021,0.838040606864373,0.00374289596583331,0.00113880081545489,0.702312058753606,0.997075722773962,BOMBAY
129807,1356.314,493.241864015179,336.464836914912,1.46595367449917,0.731212456008421,131148,406.540779729952,0.806314756379358,0.989774910787812,0.886722008392524,0.824221967739221,0.0037998094402858,0.00108172862420497,0.679341852103914,0.995883684332803,BOMBAY
130070,1362.228,486.706230185964,343.114783038309,1.41849391004416,0.709234077773693,131860,406.95241439719,0.751536932606083,0.9864249962081,0.880820469536286,0.83613561766345,0.00374187922031186,0.00112817487506058,0.699122771125439,0.991701393214633,BOMBAY
131249,1374.898,521.149246387802,323.790256400521,1.60952726675985,0.783572436030554,132831,408.792633259144,0.814988450361392,0.988090129563129,0.872498937461689,0.784406071950741,0.0039706911777446,0.000927277369659779,0.615292885713192,0.990330676598735,BOMBAY
131488,1368.233,485.892500905497,345.621263514076,1.40585245237873,0.702876201700794,132905,409.164662768105,0.793367685568441,0.989338249125315,0.882624263153514,0.842088861230819,0.00369533722397099,0.00114621352969295,0.709113650209018,0.996909164161578,BOMBAY
132254,1358.189,497.767668367671,339.636341829426,1.46559012409121,0.731054560859617,133553,410.354752317314,0.72711778676988,0.990273524368603,0.900944964968195,0.824390128959138,0.00376372486554411,0.00107233075764739,0.679619084725265,0.996043018717253,BOMBAY
132399,1335.884,486.85956725627,346.580711834641,1.40475090110773,0.702311275287248,133434,410.579642071293,0.789965453666744,0.992243356266019,0.932302979892775,0.843322530119192,0.00367721483739507,0.0011472909788408,0.711192889806635,0.99904885281728,BOMBAY
132851,1369.46,511.975750525365,333.404973189232,1.53559722168505,0.75889549314534,134466,411.279888588794,0.686341468454878,0.987989528951557,0.890176220175937,0.803319079403192,0.00385375910249351,0.00098995773611271,0.645321543333192,0.99095396903596,BOMBAY
132889,1373.51,499.646493011243,339.906839535483,1.46995127751492,0.732938728537581,134325,411.338704549318,0.789361449361449,0.989309510515541,0.885187445911564,0.823259465047545,0.00375987849266112,0.00106537009739106,0.67775614679037,0.996268513818096,BOMBAY
133760,1369.738,481.260782345703,354.625663404636,1.35709519081413,0.67603666415323,135151,412.68453024529,0.74456715354471,0.989707808303305,0.895903256917458,0.857507084275251,0.00359794245174718,0.00120000993583848,0.735318399582242,0.997897063790204,BOMBAY
134012,1385.807,517.764912408516,331.916023685519,1.5599274378482,0.767494559081948,135500,413.073090226232,0.76070569002316,0.989018450184502,0.876895923739363,0.797800469531078,0.00386357126532338,0.000965485688183611,0.636485589184009,0.992871334363116,BOMBAY
134251,1391.532,523.62902093182,327.675520354114,1.59801080155741,0.780001216256006,135409,413.441268042077,0.789683893509641,0.991448131217275,0.871246401809775,0.789569048916235,0.00390037333749335,0.000935074910532133,0.623419283006489,0.996230748143546,BOMBAY
135222,1371.667,495.102409815674,348.78466864566,1.41950737610736,0.709734018951482,136192,414.933726898861,0.772423484251294,0.992877702067669,0.903149900388691,0.838076564913792,0.00366140428196354,0.00111419764075542,0.702372328657701,0.997022701303306,BOMBAY
135403,1381.938,523.255426916915,332.195776337785,1.57514172120255,0.772624310501531,137618,415.211336641686,0.78784969510776,0.983904721766048,0.890965797538538,0.793515585854812,0.00386443008586896,0.000945120237893334,0.629666984994505,0.991814738528663,BOMBAY
135898,1385.644,509.443317612478,341.490063612574,1.49182471730846,0.742072131083002,137538,415.969599430558,0.754787612192304,0.988076022626474,0.889446024262605,0.816517922700435,0.00374871828586497,0.00102783985919568,0.666701518091034,0.99460180375528,BOMBAY
