Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Class
141244.72,1205.61,3812.91,802.27,-1935.74,1110.12,144724.69,1413.48,4466.47,-3452.85,-615.76,BOMBAY
128562.2,2253.94,-637.57,2449.36,1397.54,-990.15,133184.13,1107.14,1365.79,-1582.54,670.18,BOMBAY
140707.78,1898.68,118.41,2352.87,-282.58,-1883.78,140355.76,1241.86,2711.35,102.0,1776.89,BOMBAY
131734.35,3350.9,1722.82,-362.01,2312.87,423.92,135382.07,-1178.9,-1883.9,-6077.76,-11.58,BOMBAY
138672.76,3849.92,-4552.48,-9671.33,13058.92,-8410.89,136387.78,15769.13,-1463.76,2725.32,-8628.25,BOMBAY
141240.19,3788.99,2646.03,-1053.77,-497.5,2591.29,134969.5,-2288.92,2535.52,1291.32,1957.48,BOMBAY
131859.19,2935.21,3540.91,-66.11,1331.42,1899.08,133539.75,-1546.3,3721.79,4118.27,-2338.25,BOMBAY
140455.65,1490.83,708.73,1244.75,-772.32,-100.42,141043.82,1224.6,-136.61,471.69,-503.93,BOMBAY
133134.02,3424.36,3565.42,-3310.67,-3012.7,2129.06,133867.64,-1421.86,3394.17,-3475.23,-1903.34,BOMBAY
142022.85,712.76,-150.47,-2615.32,1783.86,2760.5,148208.9,-156.66,-2120.49,-1265.83,2203.23,BOMBAY
142897.64,1735.68,2034.88,759.37,878.14,1954.76,143287.55,1936.63,534.84,1234.13,-928.77,BOMBAY
114246.41,2477.83,-826.56,235.96,592.15,-1148.76,114370.91,-300.98,-281.48,459.95,1384.71,BOMBAY
139020.1,1830.54,-225.86,153.85,-1394.07,-763.09,138621.98,-551.83,171.58,1425.95,1342.24,BOMBAY
149392.45,-13177.3,-8515.03,-21542.16,1285.07,484.92,136297.58,-67.05,12118.08,-2267.2,-6088.75,BOMBAY
133435.03,1567.13,-824.26,-661.87,-833.81,-60.12,132716.11,560.05,-724.5,277.54,223.98,BOMBAY
137351.92,10859.5,-1292.38,-12917.83,8009.44,-11422.9,146526.01,4851.7,1012.05,-7118.85,-1702.8,BOMBAY
134872.13,2292.32,967.72,605.65,-1736.06,-493.26,140430.75,-1305.8,-362.04,621.47,-506.73,BOMBAY
130029.05,2639.06,326.2,-705.44,2933.05,-2799.01,134740.02,2979.15,-2158.4,2363.53,998.65,BOMBAY
129970.33,1712.13,-409.03,-212.99,781.85,-166.7,131365.21,765.95,-752.94,797.42,-337.68,BOMBAY
141169.56,-6826.05,-5533.99,1544.68,-1465.3,2060.48,133859.14,-4796.81,11838.22,8540.82,2065.14,BOMBAY
131430.71,-137.9,2262.18,369.77,1375.92,-1052.59,137228.46,1553.47,622.23,2186.13,2266.7,BOMBAY
140343.15,1775.47,1497.3,1415.05,-770.21,-1148.3,140032.24,-1189.53,-0.54,-2088.29,-4007.6,BOMBAY
133739.12,1623.67,1078.42,-851.19,612.68,-252.15,136433.3,643.3,-863.07,-836.17,719.88,BOMBAY
126520.68,3828.21,2947.74,3889.9,62.29,-786.96,129012.11,-3667.7,1935.06,2759.08,1729.64,BOMBAY
162396.93,2084.64,-2560.07,11922.07,-4497.14,2529.35,129077.37,4688.66,4444.92,-5195.07,13072.56,BOMBAY
136679.73,-281.03,1676.24,-4637.75,-1677.21,-5245.08,139849.39,2644.52,-3092.88,-4361.49,-1260.26,BOMBAY
147171.45,-2570.02,6228.47,5581.95,7107.2,-2566.04,137917.75,14169.48,-326.19,2335.3,6110.46,BOMBAY
142645.75,2589.71,1873.78,778.69,1422.05,1563.88,142520.73,80.1,2669.43,373.14,2117.34,BOMBAY
142515.24,5760.66,3653.08,9480.54,-2101.25,-8194.78,137315.5,-2185.43,1985.69,1897.32,-3634.98,BOMBAY
133421.53,799.62,7983.55,1162.81,1905.32,-6274.0,132982.17,201.26,1021.59,-379.26,-2614.99,BOMBAY
139552.03,-594.04,-329.68,1977.49,386.85,940.17,140007.14,-203.68,850.89,-763.22,748.77,BOMBAY
141679.82,-802.15,-854.74,-3164.67,-4850.75,393.29,142413.52,1127.7,-2142.83,2231.93,-1707.55,BOMBAY
136668.27,371.69,454.29,4518.47,-2092.53,-647.98,140130.4,-80.1,-4100.78,2248.04,-1571.83,BOMBAY
145593.21,28029.99,34934.63,-2092.77,9097.02,38259.76,120394.46,3329.16,-51041.04,-8268.74,-8942.55,BOMBAY
133528.8,-4284.85,160.08,3630.89,1351.77,-588.88,138579.68,2686.53,-16191.58,-14212.7,-2425.65,BOMBAY
140831.32,636.66,-1474.24,4125.81,-994.86,-203.1,141164.72,-369.65,620.7,1409.13,705.94,BOMBAY
132740.57,-132.97,3363.57,-4395.62,-2337.22,679.7,141014.43,377.02,2078.18,2949.84,19.06,BOMBAY
133275.3,2801.92,432.38,-477.98,-146.61,2456.44,134028.71,340.83,672.97,-933.78,-826.17,BOMBAY
112725.05,998.34,2446.96,-1940.62,5909.67,-143.62,114939.6,3556.22,1782.26,2637.8,991.35,BOMBAY
137619.9,1973.52,-4762.81,-1012.02,672.12,-65.07,138953.66,1566.56,1039.61,1471.88,309.05,BOMBAY
139192.86,-356.82,1774.12,1496.11,-1352.1,-1118.6,140380.96,2451.01,-361.78,-118.02,1158.31,BOMBAY
132103.62,-1979.88,992.1,2125.64,-872.93,-2020.93,133550.75,3683.31,3382.6,3618.07,1.54,BOMBAY
140724.03,1771.34,1373.4,-643.47,-444.75,-571.96,141620.15,924.9,1905.63,4.75,282.57,BOMBAY
137272.36,1152.25,468.01,900.62,-1371.38,8.58,141231.13,-114.69,679.97,-89.62,296.1,BOMBAY
138608.01,-724.93,1565.98,6579.94,-1442.66,1405.08,142924.68,-3425.52,713.06,5670.5,2787.83,BOMBAY
137681.27,-19164.59,38123.34,7611.63,5579.41,2384.37,58660.73,40414.57,-57115.73,-30022.46,-2920.59,BOMBAY
142383.05,1949.08,1312.08,-214.55,-44.56,-2339.19,148929.15,-28.64,-1331.25,-4129.23,-2327.28,BOMBAY
134574.88,6888.65,-1621.58,3879.68,-5186.73,-2218.1,147407.55,-2488.2,-920.55,-1658.79,1524.67,BOMBAY
136640.58,441.97,-286.74,143.76,-2390.98,1258.79,138129.63,773.89,2235.9,851.26,488.58,BOMBAY
116737.24,2236.23,73.47,3142.39,-1513.91,1689.49,116119.64,-1973.12,4105.91,-2107.28,1526.28,BOMBAY
142908.08,2212.34,956.36,10165.12,1238.92,4440.12,142817.44,-124.06,-3316.36,3695.24,4468.68,BOMBAY
137856.58,2679.6,2781.74,3330.28,-1561.94,61.59,137595.22,880.0,2620.79,-1747.0,2977.14,BOMBAY
142363.62,529.25,780.96,-354.66,533.0,-456.19,146425.52,-487.49,-240.5,118.74,514.41,BOMBAY
138608.48,5488.95,-2240.22,691.48,8562.16,262.36,131590.46,8637.2,4969.52,2272.52,1120.33,BOMBAY
139427.29,31.07,1990.26,-52.55,3062.87,-1951.96,147036.72,-1504.74,-2699.52,3616.1,-1003.28,BOMBAY
139248.02,2668.94,806.95,843.88,1862.31,-278.76,143966.82,3321.01,705.81,-329.02,-1422.81,BOMBAY
135346.81,41.13,1.0,146.65,1274.67,1178.83,133219.84,-113.1,724.96,673.88,-92.91,BOMBAY
137523.97,-684.95,379.15,-1378.76,3309.25,-898.37,141832.47,-250.86,-1881.71,2299.45,793.97,BOMBAY
141116.28,2926.85,428.48,-511.23,-485.62,919.7,139546.19,1623.64,468.02,896.93,565.02,BOMBAY
131274.78,2110.16,-140.38,96.3,-1496.46,-850.13,132927.16,903.83,41.86,802.04,1569.4,BOMBAY
137489.93,2326.75,-3242.05,-1600.14,2454.28,3602.46,130713.03,1517.03,2634.24,1974.47,-308.04,BOMBAY
81788.64,3973.63,20069.93,9766.72,1590.01,29073.72,83933.15,-26372.76,-40363.82,17092.1,-10031.69,BOMBAY
141478.53,2553.06,601.33,1928.35,-62.69,-219.62,143838.86,-187.58,-809.32,397.52,-511.97,BOMBAY
137590.79,1350.99,-873.43,631.54,534.69,1309.82,138493.38,-374.8,-535.29,554.46,-469.97,BOMBAY
136857.77,2083.79,-349.77,1484.85,673.96,-1463.66,140081.88,1610.47,-1824.98,1268.44,217.39,BOMBAY
